Filename,ML Task Target,Excluded (True/False),Split (train/test/validation)
578568-mythen_summed.xye,good,TRUE,
578569-mythen_summed.xye,good,TRUE,
578570-mythen_summed.xye,good,TRUE,
578571-mythen_summed.xye,good,FALSE,
578572-mythen_summed.xye,good,FALSE,
578573-mythen_summed.xye,good,FALSE,
578574-mythen_summed.xye,good,FALSE,
578575-mythen_summed.xye,good,FALSE,
578576-mythen_summed.xye,good,FALSE,
578728-mythen_summed.xye,good,FALSE,
578729-mythen_summed.xye,good,FALSE,
578731-mythen_summed.xye,good,FALSE,
578733-mythen_summed.xye,good,FALSE,
578734-mythen_summed.xye,good,FALSE,
578735-mythen_summed.xye,good,FALSE,
579124-mythen_summed.xye,good,FALSE,
579126-mythen_summed.xye,good,FALSE,
579127-mythen_summed.xye,good,FALSE,
578661-mythen_summed.xye,good,FALSE,
578662-mythen_summed.xye,good,FALSE,
578663-mythen_summed.xye,good,FALSE,
578664-mythen_summed.xye,good,FALSE,
578665-mythen_summed.xye,good,FALSE,
578823-mythen_summed.xye,good,FALSE,
578824-mythen_summed.xye,good,FALSE,
578825-mythen_summed.xye,good,FALSE,
578826-mythen_summed.xye,good,FALSE,
578828-mythen_summed.xye,good,FALSE,
578829-mythen_summed.xye,good,FALSE,
578830-mythen_summed.xye,good,FALSE,
578831-mythen_summed.xye,good,FALSE,
578832-mythen_summed.xye,good,FALSE,
579038-mythen_summed.xye,good,FALSE,
579039-mythen_summed.xye,good,FALSE,
579040-mythen_summed.xye,good,FALSE,
579041-mythen_summed.xye,good,FALSE,
579042-mythen_summed.xye,good,FALSE,
579043-mythen_summed.xye,good,FALSE,
579044-mythen_summed.xye,good,FALSE,
579045-mythen_summed.xye,good,FALSE,
579046-mythen_summed.xye,good,FALSE,
579177-mythen_summed.xye,good,FALSE,
579178-mythen_summed.xye,good,FALSE,
579179-mythen_summed.xye,good,FALSE,
579180-mythen_summed.xye,good,FALSE,
579182-mythen_summed.xye,good,FALSE,
579183-mythen_summed.xye,good,FALSE,
579185-mythen_summed.xye,good,FALSE,
579186-mythen_summed.xye,good,FALSE,
578603-mythen_summed.xye,good,FALSE,
578604-mythen_summed.xye,good,FALSE,
578605-mythen_summed.xye,good,FALSE,
578606-mythen_summed.xye,good,FALSE,
578607-mythen_summed.xye,good,FALSE,
578608-mythen_summed.xye,good,FALSE,
578609-mythen_summed.xye,good,FALSE,
578610-mythen_summed.xye,good,FALSE,
578611-mythen_summed.xye,good,FALSE,
578967-mythen_summed.xye,good,FALSE,
578968-mythen_summed.xye,good,FALSE,
578969-mythen_summed.xye,good,FALSE,
578970-mythen_summed.xye,good,FALSE,
578971-mythen_summed.xye,good,FALSE,
578972-mythen_summed.xye,good,FALSE,
578973-mythen_summed.xye,good,FALSE,
578974-mythen_summed.xye,good,FALSE,
578975-mythen_summed.xye,good,FALSE,
579141-mythen_summed.xye,good,FALSE,
579142-mythen_summed.xye,good,FALSE,
579143-mythen_summed.xye,good,FALSE,
579144-mythen_summed.xye,good,FALSE,
579145-mythen_summed.xye,good,FALSE,
579146-mythen_summed.xye,good,FALSE,
579147-mythen_summed.xye,good,FALSE,
579148-mythen_summed.xye,good,FALSE,
578472-mythen_summed.xye,good,FALSE,
578473-mythen_summed.xye,good,FALSE,
578474-mythen_summed.xye,good,FALSE,
578475-mythen_summed.xye,good,FALSE,
578476-mythen_summed.xye,good,FALSE,
578477-mythen_summed.xye,good,FALSE,
578480-mythen_summed.xye,good,FALSE,
578807-mythen_summed.xye,good,FALSE,
578808-mythen_summed.xye,good,FALSE,
578809-mythen_summed.xye,good,FALSE,
578810-mythen_summed.xye,good,FALSE,
578811-mythen_summed.xye,good,FALSE,
578812-mythen_summed.xye,good,FALSE,
578813-mythen_summed.xye,good,FALSE,
578814-mythen_summed.xye,good,FALSE,
579021-mythen_summed.xye,good,FALSE,
579022-mythen_summed.xye,good,FALSE,
579023-mythen_summed.xye,good,FALSE,
579024-mythen_summed.xye,good,FALSE,
579025-mythen_summed.xye,good,FALSE,
579026-mythen_summed.xye,good,FALSE,
579027-mythen_summed.xye,good,FALSE,
579028-mythen_summed.xye,good,FALSE,
579029-mythen_summed.xye,good,FALSE,
579030-mythen_summed.xye,good,FALSE,
579031-mythen_summed.xye,good,FALSE,
579032-mythen_summed.xye,good,FALSE,
579033-mythen_summed.xye,good,FALSE,
579034-mythen_summed.xye,good,FALSE,
579035-mythen_summed.xye,good,FALSE,
579036-mythen_summed.xye,good,FALSE,
578412-mythen_summed.xye,good,FALSE,
578413-mythen_summed.xye,good,FALSE,
578414-mythen_summed.xye,good,FALSE,
578415-mythen_summed.xye,good,FALSE,
578416-mythen_summed.xye,good,FALSE,
578417-mythen_summed.xye,good,FALSE,
578418-mythen_summed.xye,good,FALSE,
578419-mythen_summed.xye,good,FALSE,
578420-mythen_summed.xye,good,FALSE,
578583-mythen_summed.xye,good,FALSE,
578584-mythen_summed.xye,good,FALSE,
578585-mythen_summed.xye,good,FALSE,
578586-mythen_summed.xye,good,FALSE,
578587-mythen_summed.xye,good,FALSE,
578588-mythen_summed.xye,good,FALSE,
578589-mythen_summed.xye,good,FALSE,
578590-mythen_summed.xye,good,FALSE,
578591-mythen_summed.xye,good,FALSE,
578757-mythen_summed.xye,good,FALSE,
578758-mythen_summed.xye,good,FALSE,
578759-mythen_summed.xye,good,FALSE,
578760-mythen_summed.xye,good,FALSE,
578761-mythen_summed.xye,good,FALSE,
578762-mythen_summed.xye,good,FALSE,
578764-mythen_summed.xye,good,FALSE,
578948-mythen_summed.xye,good,FALSE,
578949-mythen_summed.xye,good,FALSE,
578950-mythen_summed.xye,good,FALSE,
578951-mythen_summed.xye,good,FALSE,
578952-mythen_summed.xye,good,FALSE,
578953-mythen_summed.xye,good,FALSE,
578954-mythen_summed.xye,good,FALSE,
578955-mythen_summed.xye,good,FALSE,
578956-mythen_summed.xye,good,FALSE,
578549-mythen_summed.xye,good,FALSE,
578550-mythen_summed.xye,good,FALSE,
578551-mythen_summed.xye,good,FALSE,
578552-mythen_summed.xye,good,FALSE,
578553-mythen_summed.xye,good,FALSE,
578554-mythen_summed.xye,good,FALSE,
578555-mythen_summed.xye,good,FALSE,
578556-mythen_summed.xye,good,FALSE,
578557-mythen_summed.xye,good,FALSE,
578719-mythen_summed.xye,good,FALSE,
578720-mythen_summed.xye,good,FALSE,
578721-mythen_summed.xye,good,FALSE,
